Variables & Collections  
type="xs:string" /> <param style="plain" name="IsHtml" path="/IsHtml" type="xs:boolean" /><param 
style="plain" name="Location" path="/Location" type="xs:string" /><param style="plain" 
name="Importance" path="/Importance" type="xs:string"><option value="Low" /><option 
value="N ormal" /><option value="High" /></param><param style="plain" name="IsAllDay" 
path="/IsAllDay" type="xs:boolean" /><param style="plain" name="Recurrence" path="/Recurrence" 
type="xs:string"><option value="None" /><option value="Daily" /><option value="Weekl y" /><option 
value="Monthly" /><option value="Yearly" /></param><param style="plain" name="RecurrenceEnd" 
path="/RecurrenceEnd" type="service:CalendarEventClient_RecurrenceEnd_def" /><param 
style="plain" name="NumberOfOccurrences" path="/NumberOfOccurrence s" type="xs:int" /><param 
style="plain" name="Reminder" path="/Reminder" type="xs:int" /><param style="plain" 
name="ShowAs" path="/ShowAs" type="xs:string"><option value="Free" /><option value="Tentative" 
/><option value="Busy" /><option value="Oof" /><opt ion value="WorkingElsewhere" /><option 
value="Unknown" /></param><param style="plain" name="ResponseRequested" 
path="/ResponseRequested" type="xs:boolean" 
/></representation></request><response><representation mediaType="application/json" 
element="service: CalendarEventClientReceiveStringEnums" 
/></response></method></resource><resource 
path="/{connectionId}/datasets/calendars/v2/tables/items/calendarview"><param style="template" 
name="connectionId" type="xs:string" required="true" /><method siena:requiresAu thentication="true" 
name="GET" id="GetEventsCalendarViewV2" actionName="GetEventsCalendarViewV2" 
visibility="advanced" siena:isDeprecated="true" siena:family="GetEventsCalendarView" 
siena:revision="2" siena:status="Production"><doc title="Get calendar view  of events (V2)&#xA;This 
operation gets all events (including instances of recurrences) in a calendar. Recurrence property is null 
in this case." /><request><param style="query" name="calendarId" type="xs:string" 
required="true"><doc title="Select a calend ar" /></param><param style="query" 
name="startDateTimeOffset" type="xs:string" required="true"><doc title="Start time (example: '2017 -
01-01T08:00:00 -07:00')" /></param><param style="query" name="endDateTimeOffset" type="xs:string" 
required="true"><doc titl e="End time (example: '2017 -02-01T08:00:00 -07:00')" /></param><param 
style="query" name="$filter" type="xs:string"><doc title="An ODATA filter query to restrict the entries 
returned (e.g. stringColumn eq 'string' OR numberColumn lt 123)." /></param><param style="query" 
name="$orderby" type="xs:string"><doc title="An ODATA orderBy query for specifying the order of 
entries." /></param><param style="query" name="$top" type="xs:int"><doc title="Total number of 
entries to retrieve (default = all)." /></param><pa ram style="query" name="$skip" type="xs:int"><doc 

title="The number of entries to skip (default = 0)." /></param><param style="query" name="search" 
type="xs:string"><doc title="Search text for matching event body and subject" 
/></param></request><response><representation mediaType="application/json" 
eleme nt="service:EntityListResponse_ux5B_CalendarEventClientReceiveStringEnums_ux5D_" 
/></response></method></resource><resource 
path="/{connectionId}/datasets/calendars/v3/tables/items/calendarview"><param style="template" 
name="connectionId" type="xs:string" required="true" /><method siena:requiresAuthentication="true" 
name="GET" id="GetEventsCalendarViewV3" actionName="GetEventsCalendarViewV3" 
visibility="advanced" siena:isDeprecated="false" siena:family="GetEventsCalendarView" 
siena:revision="3" siena:status ="Production"><doc title="Get calendar view of events (V3)&#xA;This 
operation gets all events (including instances of recurrences) in a calendar using Graph API. 
Recurrence property is null in this case." /><request><param style="query" name="calendarId" 
type="xs:string" required="true"><doc title="Select a calendar" /></param><param style="query" 
name="startDateTimeUtc" type="xs:string" required="true"><doc title="Start time in UTC (example: 
'2017 -01-01T08:00:00')" /></param><param style="query" name="endD ateTimeUtc" type="xs:string" 
required="true"><doc title="End time in UTC (example: '2017 -02-01T08:00:00')" /></param><param 
style="query" name="$filter" type="xs:string"><doc title="An ODATA filter query to restrict the entries 
returned (e.g. stringColumn eq 'string' OR numberColumn lt 123)." /></param><param style="query" 
name="$orderby" type="xs:string"><doc title="An ODATA orderBy query for specifying the order of 
entries." /></param><param style="query" name="$top" type="xs:int"><doc title="Total number  of 
entries to retrieve (default = all)." /></param><param style="query" name="$skip" type="xs:int"><doc 
title="The number of entries to skip (default = 0)." /></param><param style="query" name="search" 
type="xs:string"><doc title="Search text for matching  event body and subject" 
/></param></request><response><representation mediaType="application/json" 
element="service:EntityListResponse_ux5B_GraphCalendarEventClientReceive_ux5D_" 
/></response></method></resource><resource 
path="/{connectionId}/datasets/ca lendars/v2/tables/{table}/items/{id}"><param style="template" 
name="connectionId" type="xs:string" required="true" /><param style="template" name="table" 
type="xs:string" required="true"><doc title="Select a calendar" /></param><param style="template" 
name ="id" type="xs:string" required="true"><doc title="Select an event" /></param><method 
siena:requiresAuthentication="true" name="GET" id="V2CalendarGetItem" 
actionName="V2CalendarGetItem" visibility="advanced" siena:isDeprecated="true" 
siena:family="Calenda rGetItem" siena:revision="2" siena:status="Production"><doc title="Get event 
(V2)&#xA;This operation gets a specific event from a calendar. (V2)" /><request 
/><response><representation mediaType="application/json" 
element="service:CalendarEventClientReceiv eStringEnums" 
/></response></method></resource><resource 
path="/{connectionId}/datasets/calendars/v2/tables/{table}/items/{id}"><param style="template" 
name="connectionId" type="xs:string" required="true" /><param style="template" name="table" 
type="xs:str ing" required="true"><doc title="Select a calendar" /></param><param style="template" 
name="id" type="xs:string" required="true"><doc title="Select an event" /></param><method 
siena:requiresAuthentication="true" name="PATCH" id="V2CalendarPatchItem" 
action Name="V2CalendarPatchItem" visibility="advanced" siena:isDeprecated="true" 
siena:family="CalendarPatchItem" siena:revision="2" siena:status="Production"><doc title="Update 
event (V2)&#xA;This operation updates an event in a calendar. (V2)" /><request><repr esentation 
mediaType="application/json"><param style="plain" name="Subject" path="/Subject" type="xs:string" 
required="true" /><param style="plain" name="Start" path="/Start" 
type="service:CalendarEventClient_Start_def" required="true" /><param style="plai n" name="End" 
path="/End" type="service:CalendarEventClient_End_def" required="true" /><param style="plain" 
name="TimeZone" path="/TimeZone" type="xs:string"><option value="" /><option value="(UTC -12:00) 
International Date Line West" /><option value="(UTC -11:00) Coordinated Universal Time -11" /><option 
value="(UTC -10:00) Aleutian Islands" /><option value="(UTC -10:00) Hawaii" /><option value="(UTC -
09:30) Marquesas Islands" /><option value="(UTC -09:00) Alaska" /><option value="(UTC -09:00) 
Coordinated Universa l Time -09" /><option value="(UTC -08:00) Baja California" /><option value="(UTC -
08:00) Coordinated Universal Time -08" /><option value="(UTC -08:00) Pacific Time (US &amp; Canada)" 

/><option value="(UTC -07:00) Arizona" /><option value="(UTC -07:00) Chihuahua, La Paz, Mazatlan" 
/><option value="(UTC -07:00) Mountain Time (US &amp; Canada)" /><option value="(UTC -06:00) 
Central America" /><option value="(UTC -06:00) Central Time (US &amp; Canada)" /><option 
value="(UTC -06:00) Easter Island" /><option value="(UTC -06:00) Guadalajara, Mexico City, Monterrey" 
/><option value="(UTC -06:00) Saskatchewan" /><option value="(UTC -05:00) Bogota, Lima, Quito, Rio 
Branco" /><option value="(UTC -05:00) Che tumal" /><option value="(UTC -05:00) Eastern Time (US 
&amp; Canada)" /><option value="(UTC -05:00) Haiti" /><option value="(UTC -05:00) Havana" /><option 
value="(UTC -05:00) Indiana (East)" /><option value="(UTC -04:00) Asuncion" /><option value="(UTC -
04:00) At lantic Time (Canada)" /><option value="(UTC -04:00) Caracas" /><option value="(UTC -04:00) 
Cuiaba" /><option value="(UTC -04:00) Georgetown, La Paz, Manaus, San Juan" /><option value="(UTC -
04:00) Santiago" /><option value="(UTC -04:00) Turks and Caicos" /><opt ion value="(UTC -03:30) 
Newfoundland" /><option value="(UTC -03:00) Araguaina" /><option value="(UTC -03:00) Brasilia" 
/><option value="(UTC -03:00) Cayenne, Fortaleza" /><option value="(UTC -03:00) City of Buenos Aires" 
/><option value="(UTC -03:00) Greenland" /><option value="(UTC -03:00) Montevideo" /><option 
value="(UTC -03:00) Punta Arenas" /><option value="(UTC -03:00) Saint Pierre and Miquelon" /><option 
value="(UTC -03:00) Salvador" /><option value="(UTC -02:00) Coordinated Universal Time -02" /><option 
value=" (UTC -02:00) Mid -Atlantic - Old" /><option value="(UTC -01:00) Azores" /><option value="(UTC -
01:00) Cabo Verde Is." /><option value="(UTC) Coordinated Universal Time" /><option 
value="(UTC+00:00) Casablanca" /><option value="(UTC+00:00) Dublin, Edinburgh, Li sbon, London" 
/><option value="(UTC+00:00) Monrovia, Reykjavik" /><option value="(UTC+01:00) Amsterdam, Berlin, 
Bern, Rome, Stockholm, Vienna" /><option value="(UTC+01:00) Belgrade, Bratislava, Budapest, 
Ljubljana, Prague" /><option value="(UTC+01:00) Brus sels, Copenhagen, Madrid, Paris" /><option 
value="(UTC+01:00) Sarajevo, Skopje, Warsaw, Zagreb" /><option value="(UTC+01:00) West Central 
Africa" /><option value="(UTC+01:00) Windhoek" /><option value="(UTC+02:00) Amman" /><option 
value="(UTC+02:00) Athens , Bucharest" /><option value="(UTC+02:00) Beirut" /><option 
value="(UTC+02:00) Cairo" /><option value="(UTC+02:00) Chisinau" /><option value="(UTC+02:00) 
Damascus" /><option value="(UTC+02:00) Gaza, Hebron" /><option value="(UTC+02:00) Harare, 
Pretoria" /> <option value="(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius" /><option 
value="(UTC+02:00) Jerusalem" /><option value="(UTC+02:00) Kaliningrad" /><option 
value="(UTC+02:00) Tripoli" /><option value="(UTC+03:00) Baghdad" /><option value="(UTC+03 :00) 
Istanbul" /><option value="(UTC+03:00) Kuwait, Riyadh" /><option value="(UTC+03:00) Minsk" 
/><option value="(UTC+03:00) Moscow, St. Petersburg" /><option value="(UTC+03:00) Nairobi" 
/><option value="(UTC+03:30) Tehran" /><option value="(UTC+04:00) Abu  Dhabi, Muscat" /><option 
value="(UTC+04:00) Astrakhan, Ulyanovsk" /><option value="(UTC+04:00) Baku" /><option 
value="(UTC+04:00) Izhevsk, Samara" /><option value="(UTC+04:00) Port Louis" /><option 
value="(UTC+04:00) Saratov" /><option value="(UTC+04:00) Tbilisi" /><option value="(UTC+04:00) 
Volgograd" /><option value="(UTC+04:00) Yerevan" /><option value="(UTC+04:30) Kabul" /><option 
value="(UTC+05:00) Ashgabat, Tashkent" /><option value="(UTC+05:00) Ekaterinburg" /><option 
value="(UTC+05:00) Islamabad, K arachi" /><option value="(UTC+05:30) Chennai, Kolkata, Mumbai, 
New Delhi" /><option value="(UTC+05:30) Sri Jayawardenepura" /><option value="(UTC+05:45) 
Kathmandu" /><option value="(UTC+06:00) Astana" /><option value="(UTC+06:00) Dhaka" /><option 
value="(U TC+06:00) Omsk" /><option value="(UTC+06:30) Yangon (Rangoon)" /><option 
value="(UTC+07:00) Bangkok, Hanoi, Jakarta" /><option value="(UTC+07:00) Barnaul, Gorno -Altaysk" 
/><option value="(UTC+07:00) Hovd" /><option value="(UTC+07:00) Krasnoyarsk" /><option  
value="(UTC+07:00) Novosibirsk" /><option value="(UTC+07:00) Tomsk" /><option value="(UTC+08:00) 
Beijing, Chongqing, Hong Kong, Urumqi" /><option value="(UTC+08:00) Irkutsk" /><option 
value="(UTC+08:00) Kuala Lumpur, Singapore" /><option value="(UTC+08:00 ) Perth" /><option 
value="(UTC+08:00) Taipei" /><option value="(UTC+08:00) Ulaanbaatar" /><option value="(UTC+08:30) 
Pyongyang" /><option value="(UTC+08:45) Eucla" /><option value="(UTC+09:00) Chita" /><option 
value="(UTC+09:00) Osaka, Sapporo, Tokyo" /><o ption value="(UTC+09:00) Seoul" /><option 
value="(UTC+09:00) Yakutsk" /><option value="(UTC+09:30) Adelaide" /><option value="(UTC+09:30) 
Darwin" /><option value="(UTC+10:00) Brisbane" /><option value="(UTC+10:00) Canberra, Melbourne, 
Sydney" /><option val ue="(UTC+10:00) Guam, Port Moresby" /><option value="(UTC+10:00) Hobart" 
/><option value="(UTC+10:00) Vladivostok" /><option value="(UTC+10:30) Lord Howe Island" /><option 
value="(UTC+11:00) Bougainville Island" /><option value="(UTC+11:00) Chokurdakh" />< option 

value="(UTC+11:00) Magadan" /><option value="(UTC+11:00) Norfolk Island" /><option 
value="(UTC+11:00) Sakhalin" /><option value="(UTC+11:00) Solomon Is., New Caledonia" /><option 
value="(UTC+12:00) Anadyr, Petropavlovsk -Kamchatsky" /><option value="(UTC+12 :00) Auckland, 
Wellington" /><option value="(UTC+12:00) Coordinated Universal Time+12" /><option 
value="(UTC+12:00) Fiji" /><option value="(UTC+12:00) Petropavlovsk -Kamchatsky - Old" /><option 
value="(UTC+12:45) Chatham Islands" /><option value="(UTC+13:00 ) Coordinated Universal Time+13" 
/><option value="(UTC+13:00) Nuku'alofa" /><option value="(UTC+13:00) Samoa" /><option 
value="(UTC+14:00) Kiritimati Island" /></param><param style="plain" name="RequiredAttendees" 
path="/RequiredAttendees" type="xs:string"  /><param style="plain" name="OptionalAttendees" 
path="/OptionalAttendees" type="xs:string" /><param style="plain" name="ResourceAttendees" 
path="/ResourceAttendees" type="xs:string" /><param style="plain" name="Body" path="/Body" 
type="xs:string" /><param  style="plain" name="IsHtml" path="/IsHtml" type="xs:boolean" /><param 
style="plain" name="Location" path="/Location" type="xs:string" /><param style="plain" 
name="Importance" path="/Importance" type="xs:string"><option value="Low" /><option 
value="Normal"  /><option value="High" /></param><param style="plain" name="IsAllDay" 
path="/IsAllDay" type="xs:boolean" /><param style="plain" name="Recurrence" path="/Recurrence" 
type="xs:string"><option value="None" /><option value="Daily" /><option value="Weekly" />< option 
value="Monthly" /><option value="Yearly" /></param><param style="plain" name="RecurrenceEnd" 
path="/RecurrenceEnd" type="service:CalendarEventClient_RecurrenceEnd_def" /><param 
style="plain" name="NumberOfOccurrences" path="/NumberOfOccurrences" typ e="xs:int" /><param 
style="plain" name="Reminder" path="/Reminder" type="xs:int" /><param style="plain" 
name="ShowAs" path="/ShowAs" type="xs:string"><option value="Free" /><option value="Tentative" 
/><option value="Busy" /><option value="Oof" /><option va lue="WorkingElsewhere" /><option 
value="Unknown" /></param><param style="plain" name="ResponseRequested" 
path="/ResponseRequested" type="xs:boolean" 
/></representation></request><response><representation mediaType="application/json" 
element="service:Calend arEventClientReceiveStringEnums" 
/></response></method></resource><resource 
path="/{connectionId}/datasets/calendars/v3/tables/{table}/items/{id}"><param style="template" 
name="connectionId" type="xs:string" required="true" /><param style="template" name=" table" 
type="xs:string" required="true"><doc title="Select a calendar" /></param><param style="template" 
name="id" type="xs:string" required="true"><doc title="Select an event" /></param><method 
siena:requiresAuthentication="true" name="GET" id="V3Calendar GetItem" 
actionName="V3CalendarGetItem" visibility="advanced" siena:isDeprecated="false" 
siena:family="CalendarGetItem" siena:revision="3" siena:status="Production"><doc title="Get event 
(V3)&#xA;This operation gets a specific event from a calendar using G raph API. (V3)" /><request 
/><response><representation mediaType="application/json" 
